Area,Image
3.0849,G10.V-01-Image Export-12_c2
1.5438,G10.V-01-Image Export-12_c2
0.1424,G10.V-01-Image Export-12_c2
224.1951,G10.V-01-Image Export-12_c2
0.2920,G10.V-01-Image Export-12_c2
2.2216,G10.V-01-Image Export-12_c2
0.0936,G10.V-01-Image Export-12_c2
0.0973,G10.V-01-Image Export-12_c2
0.0004,G10.V-01-Image Export-12_c2
1.0406,G10.V-01-Image Export-12_c2
0.5241,G10.V-01-Image Export-12_c2
0.0161,G10.V-01-Image Export-12_c2
0.7464,G10.V-01-Image Export-12_c2
1.1106,G10.V-01-Image Export-12_c2
0.7156,G10.V-01-Image Export-12_c2
2.5341,G10.V-01-Image Export-12_c2
0.8792,G10.V-01-Image Export-12_c2
3.4265,G10.V-01-Image Export-12_c2
0.6939,G10.V-01-Image Export-12_c2
0.1241,G10.V-01-Image Export-12_c2
0.2610,G10.V-01-Image Export-12_c1
0.1086,G10.V-01-Image Export-12_c1
0.0930,G10.V-01-Image Export-12_c1
2.5155,G10.V-01-Image Export-12_c1
1.6210,G10.V-01-Image Export-12_c1
1.6776,G10.V-01-Image Export-12_c1
1.3207,G10.V-01-Image Export-12_c1
4.9196,G10.V-01-Image Export-12_c1
0.4200,G10.V-01-Image Export-12_c1
2.3798,G10.V-01-Image Export-12_c1
17.4721,G10.V-01-Image Export-12_c1
0.8614,G10.V-01-Image Export-12_c1
0.2947,G10.V-01-Image Export-12_c1
0.2281,G10.V-01-Image Export-12_c1
0.8843,G10.V-01-Image Export-12_c1
0.7396,G10.V-01-Image Export-12_c1
0.8285,G10.V-01-Image Export-12_c1
0.4871,G10.V-01-Image Export-12_c1
0.4323,G10.V-01-Image Export-12_c1
3.5240,G10.V-01-Image Export-12_c1
0.6645,G10.V-01-Image Export-12_c1
1.9516,G10.V-01-Image Export-12_c1
0.9145,G10.V-01-Image Export-12_c1
0.7408,G10.V-01-Image Export-12_c1
2.9077,G10.V-01-Image Export-12_c1
0.7605,G10.V-01-Image Export-12_c1
1.1853,G10.V-01-Image Export-12_c1
0.2836,G10.V-01-Image Export-12_c1
0.0884,G10.V-01-Image Export-12_c1
0.0188,G10.V-02-Image Export-13_c2
0.0078,G10.V-02-Image Export-13_c2
0.0268,G10.V-02-Image Export-13_c2
0.0317,G10.V-02-Image Export-13_c2
0.1024,G10.V-02-Image Export-13_c2
0.0871,G10.V-02-Image Export-13_c2
0.2522,G10.V-02-Image Export-13_c2
0.0107,G10.V-02-Image Export-13_c2
0.1488,G10.V-02-Image Export-13_c2
0.3296,G10.V-02-Image Export-13_c2
0.1825,G10.V-02-Image Export-13_c2
0.2008,G10.V-02-Image Export-13_c2
0.0102,G10.V-02-Image Export-13_c2
214.1174,G10.V-02-Image Export-13_c2
0.0222,G10.V-02-Image Export-13_c2
0.2299,G10.V-02-Image Export-13_c2
0.0674,G10.V-02-Image Export-13_c2
0.1159,G10.V-02-Image Export-13_c2
0.0330,G10.V-02-Image Export-13_c2
0.7618,G10.V-02-Image Export-13_c2
0.1300,G10.V-02-Image Export-13_c2
0.0437,G10.V-02-Image Export-13_c2
0.2033,G10.V-02-Image Export-13_c2
0.0480,G10.V-02-Image Export-13_c2
0.3132,G10.V-02-Image Export-13_c2
0.1146,G10.V-02-Image Export-13_c2
1.0821,G10.V-02-Image Export-13_c2
0.0104,G10.V-02-Image Export-13_c2
0.2751,G10.V-02-Image Export-13_c2
0.3279,G10.V-02-Image Export-13_c2
0.0859,G10.V-02-Image Export-13_c2
0.0752,G10.V-02-Image Export-13_c2
0.0693,G10.V-02-Image Export-13_c2
0.1056,G10.V-02-Image Export-13_c2
0.3454,G10.V-02-Image Export-13_c2
0.1784,G10.V-02-Image Export-13_c2
0.0837,G10.V-02-Image Export-13_c2
0.2317,G10.V-02-Image Export-13_c2
0.1051,G10.V-02-Image Export-13_c2
2.5651,G10.V-02-Image Export-13_c2
0.2016,G10.V-02-Image Export-13_c2
0.0434,G10.V-02-Image Export-13_c2
0.0806,G10.V-02-Image Export-13_c2
0.0195,G10.V-02-Image Export-13_c2
0.2146,G10.V-02-Image Export-13_c2
0.1073,G10.V-02-Image Export-13_c2
0.2368,G10.V-02-Image Export-13_c2
0.5794,G10.V-02-Image Export-13_c2
0.1552,G10.V-02-Image Export-13_c2
0.4119,G10.V-02-Image Export-13_c2
0.7038,G10.V-02-Image Export-13_c2
0.0137,G10.V-02-Image Export-13_c2
0.1912,G10.V-02-Image Export-13_c2
0.2786,G10.V-02-Image Export-13_c2
0.0234,G10.V-02-Image Export-13_c2
0.0197,G10.V-02-Image Export-13_c2
0.0550,G10.V-02-Image Export-13_c2
0.4314,G10.V-02-Image Export-13_c2
0.0311,G10.V-02-Image Export-13_c2
0.0357,G10.V-02-Image Export-13_c2
0.1196,G10.V-02-Image Export-13_c2
0.2013,G10.V-02-Image Export-13_c2
0.0246,G10.V-02-Image Export-13_c2
0.0169,G10.V-02-Image Export-13_c2
0.2452,G10.V-02-Image Export-13_c2
0.0140,G10.V-02-Image Export-13_c2
0.0294,G10.V-02-Image Export-13_c2
0.1876,G10.V-02-Image Export-13_c2
0.0816,G10.V-02-Image Export-13_c2
1.1171,G10.V-02-Image Export-13_c2
0.1763,G10.V-02-Image Export-13_c2
0.0363,G10.V-02-Image Export-13_c2
0.0765,G10.V-02-Image Export-13_c2
0.4157,G10.V-02-Image Export-13_c2
0.0145,G10.V-02-Image Export-13_c2
0.1327,G10.V-02-Image Export-13_c2
0.1092,G10.V-02-Image Export-13_c2
0.4803,G10.V-02-Image Export-13_c2
0.0314,G10.V-02-Image Export-13_c2
0.2306,G10.V-02-Image Export-13_c2
0.1366,G10.V-02-Image Export-13_c2
0.3388,G10.V-02-Image Export-13_c2
1.0539,G10.V-02-Image Export-13_c2
0.6369,G10.V-02-Image Export-13_c2
0.7088,G10.V-02-Image Export-13_c2
0.0521,G10.V-02-Image Export-13_c2
0.1271,G10.V-02-Image Export-13_c2
0.0552,G10.V-02-Image Export-13_c2
0.2530,G10.V-02-Image Export-13_c2
0.0523,G10.V-02-Image Export-13_c2
0.1852,G10.V-02-Image Export-13_c2
0.1798,G10.V-02-Image Export-13_c2
0.0495,G10.V-02-Image Export-13_c2
1.4409,G10.V-02-Image Export-13_c2
0.0414,G10.V-02-Image Export-13_c2
0.0143,G10.V-02-Image Export-13_c2
0.0458,G10.V-02-Image Export-13_c2
0.0609,G10.V-02-Image Export-13_c2
0.0408,G10.V-02-Image Export-13_c2
0.1222,G10.V-02-Image Export-13_c2
0.3318,G10.V-02-Image Export-13_c2
0.7325,G10.V-02-Image Export-13_c2
0.1758,G10.V-02-Image Export-13_c2
0.2445,G10.V-02-Image Export-13_c2
0.0649,G10.V-02-Image Export-13_c2
0.1857,G10.V-02-Image Export-13_c2
0.4316,G10.V-02-Image Export-13_c2
1.0536,G10.V-02-Image Export-13_c2
0.1408,G10.V-02-Image Export-13_c2
0.1203,G10.V-02-Image Export-13_c2
0.2306,G10.V-02-Image Export-13_c2
0.3146,G10.V-02-Image Export-13_c2
0.1838,G10.V-02-Image Export-13_c2
0.2858,G10.V-02-Image Export-13_c2
0.1200,G10.V-02-Image Export-13_c2
0.0639,G10.V-02-Image Export-13_c2
0.2398,G10.V-02-Image Export-13_c2
0.1288,G10.V-02-Image Export-13_c2
0.1355,G10.V-02-Image Export-13_c2
0.1657,G10.V-02-Image Export-13_c2
0.4023,G10.V-02-Image Export-13_c2
0.1995,G10.V-02-Image Export-13_c2
0.9173,G10.V-02-Image Export-13_c2
0.1468,G10.V-02-Image Export-13_c2
0.0331,G10.V-02-Image Export-13_c2
0.2755,G10.V-02-Image Export-13_c2
0.0355,G10.V-02-Image Export-13_c2
0.0319,G10.V-02-Image Export-13_c2
0.0276,G10.V-02-Image Export-13_c2
0.2629,G10.V-02-Image Export-13_c2
0.1308,G10.V-02-Image Export-13_c2
0.0272,G10.V-02-Image Export-13_c2
0.4314,G10.V-02-Image Export-13_c2
0.6136,G10.V-02-Image Export-13_c2
0.0079,G10.V-02-Image Export-13_c2
0.6366,G10.V-02-Image Export-13_c2
0.3789,G10.V-02-Image Export-13_c2
0.0666,G10.V-02-Image Export-13_c2
0.0253,G10.V-02-Image Export-13_c2
0.2764,G10.V-02-Image Export-13_c2
0.0383,G10.V-02-Image Export-13_c2
0.1164,G10.V-02-Image Export-13_c2
0.0144,G10.V-02-Image Export-13_c2
0.0482,G10.V-02-Image Export-13_c2
0.0178,G10.V-02-Image Export-13_c2
0.0526,G10.V-02-Image Export-13_c2
0.3933,G10.V-02-Image Export-13_c2
0.0909,G10.V-02-Image Export-13_c2
0.0492,G10.V-02-Image Export-13_c2
0.1220,G10.V-02-Image Export-13_c2
0.2247,G10.V-02-Image Export-13_c2
0.1721,G10.V-02-Image Export-13_c2
0.0235,G10.V-02-Image Export-13_c2
0.0460,G10.V-02-Image Export-13_c2
0.0315,G10.V-02-Image Export-13_c2
0.0747,G10.V-02-Image Export-13_c2
0.1523,G10.V-02-Image Export-13_c2
0.3101,G10.V-02-Image Export-13_c2
0.0502,G10.V-02-Image Export-13_c2
0.0614,G10.V-02-Image Export-13_c2
0.0187,G10.V-02-Image Export-13_c1
0.0206,G10.V-02-Image Export-13_c1
0.3296,G10.V-02-Image Export-13_c1
0.0796,G10.V-02-Image Export-13_c1
6.0445,G10.V-02-Image Export-13_c1
0.2266,G10.V-02-Image Export-13_c1
0.8541,G10.V-02-Image Export-13_c1
0.0104,G10.V-02-Image Export-13_c1
0.4562,G10.V-02-Image Export-13_c1
0.4082,G10.V-02-Image Export-13_c1
1.2334,G10.V-02-Image Export-13_c1
5.0429,G10.V-02-Image Export-13_c1
1.6847,G10.V-02-Image Export-13_c1
0.2316,G10.V-02-Image Export-13_c1
0.3768,G10.V-02-Image Export-13_c1
0.3883,G10.V-02-Image Export-13_c1
0.3289,G10.V-02-Image Export-13_c1
2.2307,G10.V-02-Image Export-13_c1
2.9972,G10.V-02-Image Export-13_c1
13.0407,G10.V-02-Image Export-13_c1
0.1469,G10.V-02-Image Export-13_c1
0.7789,G10.V-02-Image Export-13_c1
1.2100,G10.V-02-Image Export-13_c1
3.6086,G10.V-02-Image Export-13_c1
1.1170,G10.V-02-Image Export-13_c1
0.2666,G10.V-02-Image Export-13_c1
0.7613,G10.V-02-Image Export-13_c1
2.4221,G10.V-02-Image Export-13_c1
0.0311,G10.V-02-Image Export-13_c1
0.1136,G10.V-02-Image Export-13_c1
0.6844,G10.V-02-Image Export-13_c1
0.1828,G10.V-02-Image Export-13_c1
0.9849,G10.V-02-Image Export-13_c1
1.4469,G10.V-02-Image Export-13_c1
0.4735,G10.V-02-Image Export-13_c1
10.2472,G10.V-02-Image Export-13_c1
0.3341,G10.V-02-Image Export-13_c1
0.1277,G10.V-02-Image Export-13_c1
0.1366,G10.V-02-Image Export-13_c1
0.2419,G10.V-02-Image Export-13_c1
1.7742,G10.V-02-Image Export-13_c1
0.8847,G10.V-02-Image Export-13_c1
1.9711,G10.V-02-Image Export-13_c1
1.0024,G10.V-02-Image Export-13_c1
0.1222,G10.V-02-Image Export-13_c1
0.2600,G10.V-02-Image Export-13_c1
2.2631,G10.V-02-Image Export-13_c1
0.1744,G10.V-02-Image Export-13_c1
0.7090,G10.V-02-Image Export-13_c1
1.2270,G10.V-02-Image Export-13_c1
0.1991,G10.V-02-Image Export-13_c1
0.0001,G10.V-02-Image Export-13_c1
0.0003,G10.V-02-Image Export-13_c1
0.2578,G10.V-02-Image Export-13_c1
1.8558,G10.V-02-Image Export-13_c1
0.5361,G10.V-02-Image Export-13_c1
2.0883,G10.V-02-Image Export-13_c1
0.9406,G10.V-02-Image Export-13_c1
0.1122,G10.V-02-Image Export-13_c1
0.2408,G10.V-02-Image Export-13_c1
1.4854,G10.V-02-Image Export-13_c1
1.1788,G10.V-02-Image Export-13_c1
0.3346,G10.V-02-Image Export-13_c1
0.6222,G10.V-02-Image Export-13_c1
1.0424,G10.V-02-Image Export-13_c1
0.9370,G10.V-02-Image Export-13_c1
1.0818,G10.V-02-Image Export-13_c1
0.0277,G10.V-02-Image Export-13_c1
14.7873,G10.V-08-Image Export-05_c2
0.0271,G10.V-08-Image Export-05_c2
6.0500,G10.V-08-Image Export-05_c1
0.0221,G10.V-08-Image Export-05_c1
0.8635,G10.V-08-Image Export-05_c1
